"Date","chamber","id","sp","rep","site","ind","twig","treatcode","warm","photo","chill","position","gen","day","leafl"
2015-03-10,3,"HAMVIR10_HF_04","HAMVIR",10,"HF","HAMVIR10_HF",4,"WL0","warm","long","chill0",83,"HAM",33,1
2015-03-10,3,"ILEMUC03_SH_03","ILEMUC",3,"SH","ILEMUC03_SH",3,"WL0","warm","long","chill0",83,"ILE",33,1
2015-03-10,3,"BETPAP06_HF_11","BETPAP",6,"HF","BETPAP06_HF",11,"WL0","warm","long","chill0",84,"BET",33,0
2015-03-10,3,"FAGGRA08_SH_01","FAGGRA",8,"SH","FAGGRA08_SH",1,"WL0","warm","long","chill0",84,"FAG",33,0
2015-03-10,3,"QUEALB16_HF_03","QUEALB",16,"HF","QUEALB16_HF",3,"WL0","warm","long","chill0",84,"QUE",33,0
2015-03-10,3,"FRANIG05_SH_04","FRANIG",5,"SH","FRANIG05_SH",4,"WL0","warm","long","chill0",85,"FRA",33,0
2015-03-10,3,"BETALL03_SH_02","BETALL",3,"SH","BETALL03_SH",2,"WL0","warm","long","chill0",85,"BET",33,0
2015-03-10,3,"ACERUB08_SH_03","ACERUB",8,"SH","ACERUB08_SH",3,"WL0","warm","long","chill0",85,"ACE",33,0
2015-03-10,3,"ACEPEN11_SH_09","ACEPEN",11,"SH","ACEPEN11_SH",9,"WL0","warm","long","chill0",86,"ACE",33,0
2015-03-10,3,"BETPAP06_SH_03","BETPAP",6,"SH","BETPAP06_SH",3,"WL0","warm","long","chill0",86,"BET",33,1
2015-03-10,3,"VIBCAS05_SH_08","VIBCAS",5,"SH","VIBCAS05_SH",8,"WL0","warm","long","chill0",86,"VIB",33,1
2015-03-10,3,"ALNINC07_SH_01","ALNINC",7,"SH","ALNINC07_SH",1,"WL0","warm","long","chill0",87,"ALN",33,0
2015-03-10,3,"QUEALB12_HF_04","QUEALB",12,"HF","QUEALB12_HF",4,"WL0","warm","long","chill0",87,"QUE",33,0
2015-03-10,3,"VIBCAS10_HF_02","VIBCAS",10,"HF","VIBCAS10_HF",2,"WL0","warm","long","chill0",87,"VIB",33,0
2015-03-10,3,"ACEPEN01_HF_08","ACEPEN",1,"HF","ACEPEN01_HF",8,"WL0","warm","long","chill0",88,"ACE",33,1
2015-03-10,3,"POPGRA06_HF_07","POPGRA",6,"HF","POPGRA06_HF",7,"WL0","warm","long","chill0",88,"POP",33,0
2015-03-10,3,"QUERUB17_HF_06","QUERUB",17,"HF","QUERUB17_HF",6,"WL0","warm","long","chill0",88,"QUE",33,0
2015-03-10,3,"BETALL08_SH_05","BETALL",8,"SH","BETALL08_SH",5,"WL0","warm","long","chill0",89,"BET",33,1
2015-03-10,3,"ILEMUC04_SH_02","ILEMUC",4,"SH","ILEMUC04_SH",2,"WL0","warm","long","chill0",89,"ILE",33,0
2015-03-10,3,"QUERUB07_SH_05","QUERUB",7,"SH","QUERUB07_SH",5,"WL0","warm","long","chill0",89,"QUE",33,0
2015-03-10,3,"KALANG04_SH_04","KALANG",4,"SH","KALANG04_SH",4,"WL0","warm","long","chill0",90,"KAL",33,0
2015-03-10,3,"ILEMUC06_SH_09","ILEMUC",6,"SH","ILEMUC06_SH",9,"WL0","warm","long","chill0",90,"ILE",33,1
2015-03-10,3,"VACMYR07_HF_03","VACMYR",7,"HF","VACMYR07_HF",3,"WL0","warm","long","chill0",90,"VAC",33,1
2015-03-10,3,"KALANG08_SH_04","KALANG",8,"SH","KALANG08_SH",4,"WL0","warm","long","chill0",91,"KAL",33,0
2015-03-10,3,"SPIALB05_HF_02","SPIALB",5,"HF","SPIALB05_HF",2,"WL0","warm","long","chill0",91,"SPI",33,0
2015-03-10,3,"VIBLAN04_HF_07","VIBLAN",4,"HF","VIBLAN04_HF",7,"WL0","warm","long","chill0",91,"VIB",33,0
2015-03-10,3,"ACEPEN12_HF_01","ACEPEN",12,"HF","ACEPEN12_HF",1,"WL0","warm","long","chill0",92,"ACE",33,1
2015-03-10,3,"HAMVIR07_HF_03","HAMVIR",7,"HF","HAMVIR07_HF",3,"WL0","warm","long","chill0",92,"HAM",33,0
2015-03-11,1,"PRUPEN09_SH_02","PRUPEN",9,"SH","PRUPEN09_SH",2,"CL0","cool","long","chill0",1,"PRU",34,1
2015-03-11,1,"RHOPRI06_HF_04","RHOPRI",6,"HF","RHOPRI06_HF",4,"CL0","cool","long","chill0",1,"RHO",34,0
2015-03-11,1,"VIBLAN04_SH_09","VIBLAN",4,"SH","VIBLAN04_SH",9,"CL0","cool","long","chill0",1,"VIB",34,1
2015-03-11,1,"FAGGRA11_HF_02","FAGGRA",11,"HF","FAGGRA11_HF",2,"CL0","cool","long","chill0",2,"FAG",34,0
2015-03-11,1,"QUERUB21_HF_01","QUERUB",21,"HF","QUERUB21_HF",1,"CL0","cool","long","chill0",2,"QUE",34,0
2015-03-11,1,"RHAFRA17_HF_01","RHAFRA",17,"HF","RHAFRA17_HF",1,"CL0","cool","long","chill0",2,"RHA",34,0
2015-03-11,1,"ACERUB99_HF_10","ACERUB",99,"HF","ACERUB99_HF",10,"CL0","cool","long","chill0",3,"ACE",34,0
2015-03-11,1,"FRANIG01_SH_01","FRANIG",1,"SH","FRANIG01_SH",1,"CL0","cool","long","chill0",3,"FRA",34,0
2015-03-11,1,"LYOLIG33_HF_02","LYOLIG",33,"HF","LYOLIG33_HF",2,"CL0","cool","long","chill0",3,"LYO",34,0
2015-03-11,1,"BETLEN11_HF_04","BETLEN",11,"HF","BETLEN11_HF",4,"CL0","cool","long","chill0",4,"BET",34,0
2015-03-11,1,"HAMVIR08_HF_03","HAMVIR",8,"HF","HAMVIR08_HF",3,"CL0","cool","long","chill0",4,"HAM",34,1
2015-03-11,1,"KALANG13_HF_02","KALANG",13,"HF","KALANG13_HF",2,"CL0","cool","long","chill0",4,"KAL",34,1
2015-03-11,1,"ACERUB10_HF_01","ACERUB",10,"HF","ACERUB10_HF",1,"CL0","cool","long","chill0",5,"ACE",34,0
2015-03-11,1,"CORCOR05_SH_02","CORCOR",5,"SH","CORCOR05_SH",2,"CL0","cool","long","chill0",5,"COR",34,1
2015-03-11,1,"RHOPRI08_HF_02","RHOPRI",8,"HF","RHOPRI08_HF",2,"CL0","cool","long","chill0",5,"RHO",34,0
2015-03-11,1,"ACESAC10_SH_08","ACESAC",10,"SH","ACESAC10_SH",8,"CL0","cool","long","chill0",6,"ACE",34,0
2015-03-11,1,"BETLEN08_HF_02","BETLEN",8,"HF","BETLEN08_HF",2,"CL0","cool","long","chill0",6,"BET",34,0
2015-03-11,1,"CORCOR06_HF_03","CORCOR",6,"HF","CORCOR06_HF",3,"CL0","cool","long","chill0",6,"COR",34,1
2015-03-11,1,"SPIALB08_HF_01","SPIALB",8,"HF","SPIALB08_HF",1,"CL0","cool","long","chill0",7,"SPI",34,0
2015-03-11,1,"QUEVEL09_HF_01","QUEVEL",9,"HF","QUEVEL09_HF",1,"CL0","cool","long","chill0",7,"QUE",34,0
2015-03-11,1,"BETALL16_HF_02","BETALL",16,"HF","BETALL16_HF",2,"CL0","cool","long","chill0",7,"BET",34,0
2015-03-11,1,"BETALL19_HF_01","BETALL",19,"HF","BETALL19_HF",1,"CL0","cool","long","chill0",8,"BET",34,0
2015-03-11,1,"KALANG12_HF_02","KALANG",12,"HF","KALANG12_HF",2,"CL0","cool","long","chill0",8,"KAL",34,0
2015-03-11,1,"SPIALB99_SH_04","SPIALB",99,"SH","SPIALB99_SH",4,"CL0","cool","long","chill0",8,"SPI",34,0
2015-03-11,1,"ACEPEN06_SH_10","ACEPEN",6,"SH","ACEPEN06_SH",10,"CL0","cool","long","chill0",9,"ACE",34,0
2015-03-11,1,"PRUPEN04_SH_02","PRUPEN",4,"SH","PRUPEN04_SH",2,"CL0","cool","long","chill0",9,"PRU",34,0
2015-03-11,1,"VIBCAS07_SH_10","VIBCAS",7,"SH","VIBCAS07_SH",10,"CL0","cool","long","chill0",9,"VIB",34,0
2015-03-11,1,"BETALL17_HF_07","BETALL",17,"HF","BETALL17_HF",7,"CL0","cool","long","chill0",10,"BET",34,0
2015-03-11,1,"QUERUB05_SH_07","QUERUB",5,"SH","QUERUB05_SH",7,"CL0","cool","long","chill0",10,"QUE",34,0
2015-03-11,1,"SPIALB07_SH_03","SPIALB",7,"SH","SPIALB07_SH",3,"CL0","cool","long","chill0",10,"SPI",34,0
2015-03-11,1,"FAGGRA14_HF_06","FAGGRA",14,"HF","FAGGRA14_HF",6,"CL0","cool","long","chill0",11,"FAG",34,0
2015-03-11,1,"ILEMUC07_HF_10","ILEMUC",7,"HF","ILEMUC07_HF",10,"CL0","cool","long","chill0",11,"ILE",34,1
2015-03-11,1,"NYSSYL13_HF_04","NYSSYL",13,"HF","NYSSYL13_HF",4,"CL0","cool","long","chill0",11,"NYS",34,0
2015-03-11,1,"BETPAP08_SH_07","BETPAP",8,"SH","BETPAP08_SH",7,"CL0","cool","long","chill0",12,"BET",34,0
2015-03-11,1,"LONCAN05_SH_01","LONCAN",5,"SH","LONCAN05_SH",1,"CL0","cool","long","chill0",12,"LON",34,1
2015-03-11,1,"VIBLAN11_HF_08","VIBLAN",11,"HF","VIBLAN11_HF",8,"CL0","cool","long","chill0",12,"VIB",34,0
2015-03-11,1,"FAGGRA05_SH_01","FAGGRA",5,"SH","FAGGRA05_SH",1,"CL0","cool","long","chill0",13,"FAG",34,0
2015-03-11,1,"KALANG03_SH_04","KALANG",3,"SH","KALANG03_SH",4,"CL0","cool","long","chill0",13,"KAL",34,0
2015-03-11,1,"VACMYR03_SH_02","VACMYR",3,"SH","VACMYR03_SH",2,"CL0","cool","long","chill0",13,"VAC",34,0
2015-03-11,1,"BETALL20_HF_09","BETALL",20,"HF","BETALL20_HF",9,"CL0","cool","long","chill0",14,"BET",34,0
2015-03-11,1,"FAGGRA07_SH_10","FAGGRA",7,"SH","FAGGRA07_SH",10,"CL0","cool","long","chill0",14,"FAG",34,0
2015-03-11,1,"QUEALB08_HF_03","QUEALB",8,"HF","QUEALB08_HF",3,"CL0","cool","long","chill0",14,"QUE",34,0
2015-03-11,1,"ALNINC07_SH_02","ALNINC",7,"SH","ALNINC07_SH",2,"CL0","cool","long","chill0",15,"ALN",34,0
2015-03-11,1,"BETPAP06_HF_03","BETPAP",6,"HF","BETPAP06_HF",3,"CL0","cool","long","chill0",15,"BET",34,1
2015-03-11,1,"LYOLIG05_HF_03","LYOLIG",5,"HF","LYOLIG05_HF",3,"CL0","cool","long","chill0",15,"LYO",34,0
2015-03-11,1,"ALNINC06_SH_01","ALNINC",6,"SH","ALNINC06_SH",1,"CL0","cool","long","chill0",16,"ALN",34,0
2015-03-11,1,"ILEMUC03_HF_05","ILEMUC",3,"HF","ILEMUC03_HF",5,"CL0","cool","long","chill0",16,"ILE",34,1
2015-03-11,1,"QUERUB16_HF_10","QUERUB",16,"HF","QUERUB16_HF",10,"CL0","cool","long","chill0",16,"QUE",34,0
2015-03-11,1,"SPIALB06_HF_03","SPIALB",6,"HF","SPIALB06_HF",3,"CL0","cool","long","chill0",17,"SPI",34,0
2015-03-11,1,"ACESAC10_HF_02","ACESAC",10,"HF","ACESAC10_HF",2,"CL0","cool","long","chill0",17,"ACE",34,0
2015-03-11,1,"POPGRA01_SH_03","POPGRA",1,"SH","POPGRA01_SH",3,"CL0","cool","long","chill0",17,"POP",34,0
2015-03-11,1,"ALNINC07_HF_03","ALNINC",7,"HF","ALNINC07_HF",3,"CL0","cool","long","chill0",18,"ALN",34,0
2015-03-11,1,"FRANIG08_SH_04","FRANIG",8,"SH","FRANIG08_SH",4,"CL0","cool","long","chill0",18,"FRA",34,0
2015-03-11,1,"KALANG11_HF_02","KALANG",11,"HF","KALANG11_HF",2,"CL0","cool","long","chill0",18,"KAL",34,0
2015-03-11,1,"BETPAP06_SH_06","BETPAP",6,"SH","BETPAP06_SH",6,"CL0","cool","long","chill0",19,"BET",34,0
2015-03-11,1,"LONCAN02_HF_01","LONCAN",2,"HF","LONCAN02_HF",1,"CL0","cool","long","chill0",19,"LON",34,1
2015-03-11,1,"QUEALB12_HF_03","QUEALB",12,"HF","QUEALB12_HF",3,"CL0","cool","long","chill0",19,"QUE",34,0
2015-03-11,1,"ACESAC02_SH_05","ACESAC",2,"SH","ACESAC02_SH",5,"CL0","cool","long","chill0",20,"ACE",34,0
2015-03-11,1,"RHAFRA18_HF_03","RHAFRA",18,"HF","RHAFRA18_HF",3,"CL0","cool","long","chill0",20,"RHA",34,0
2015-03-11,1,"VACMYR10_HF_03","VACMYR",10,"HF","VACMYR10_HF",3,"CL0","cool","long","chill0",20,"VAC",34,1
2015-03-11,1,"LONCAN01_HF_01","LONCAN",1,"HF","LONCAN01_HF",1,"CL0","cool","long","chill0",21,"LON",34,1
2015-03-11,1,"NYSSYL14_HF_01","NYSSYL",14,"HF","NYSSYL14_HF",1,"CL0","cool","long","chill0",21,"NYS",34,0
2015-03-11,1,"ACESAC99_SH_02","ACESAC",99,"SH","ACESAC99_SH",2,"CL0","cool","long","chill0",21,"ACE",34,0
2015-03-11,1,"ACESAC06_HF_04","ACESAC",6,"HF","ACESAC06_HF",4,"CL0","cool","long","chill0",22,"ACE",34,0
2015-03-11,1,"CORCOR10_SH_03","CORCOR",10,"SH","CORCOR10_SH",3,"CL0","cool","long","chill0",22,"COR",34,1
2015-03-11,1,"BETPAP13_HF_06","BETPAP",13,"HF","BETPAP13_HF",6,"CL0","cool","long","chill0",22,"BET",34,0
2015-03-11,1,"LONCAN06_HF_03","LONCAN",6,"HF","LONCAN06_HF",3,"CL0","cool","long","chill0",23,"LON",34,1
2015-03-11,1,"BETALL01_SH_07","BETALL",1,"SH","BETALL01_SH",7,"CL0","cool","long","chill0",23,"BET",34,0
2015-03-11,1,"VIBLAN09_SH_11","VIBLAN",9,"SH","VIBLAN09_SH",11,"CL0","cool","long","chill0",23,"VIB",34,1
2015-03-11,1,"CORCOR07_SH_03","CORCOR",7,"SH","CORCOR07_SH",3,"CL0","cool","long","chill0",24,"COR",34,1
2015-03-11,1,"LONCAN05_HF_01","LONCAN",5,"HF","LONCAN05_HF",1,"CL0","cool","long","chill0",24,"LON",34,1
2015-03-11,1,"QUEVEL01_HF_03","QUEVEL",1,"HF","QUEVEL01_HF",3,"CL0","cool","long","chill0",24,"QUE",34,0
2015-03-11,1,"PRUPEN04_HF_02","PRUPEN",4,"HF","PRUPEN04_HF",2,"CL0","cool","long","chill0",25,"PRU",34,0
2015-03-11,1,"RHOPRI04_HF_03","RHOPRI",4,"HF","RHOPRI04_HF",3,"CL0","cool","long","chill0",25,"RHO",34,0
2015-03-11,1,"VIBCAS02_HF_01","VIBCAS",2,"HF","VIBCAS02_HF",1,"CL0","cool","long","chill0",25,"VIB",34,0
2015-03-11,1,"ILEMUC03_SH_02","ILEMUC",3,"SH","ILEMUC03_SH",2,"CL0","cool","long","chill0",26,"ILE",34,1
2015-03-11,1,"QUERUB15_HF_01","QUERUB",15,"HF","QUERUB15_HF",1,"CL0","cool","long","chill0",26,"QUE",34,0
2015-03-11,1,"ACESAC09_SH_02","ACESAC",9,"SH","ACESAC09_SH",2,"CL0","cool","long","chill0",26,"ACE",34,0
2015-03-11,1,"CORCOR07_HF_02","CORCOR",7,"HF","CORCOR07_HF",2,"CL0","cool","long","chill0",27,"COR",34,0
2015-03-11,1,"FRANIG06_HF_02","FRANIG",6,"HF","FRANIG06_HF",2,"CL0","cool","long","chill0",27,"FRA",34,0
2015-03-11,1,"VACMYR02_SH_01","VACMYR",2,"SH","VACMYR02_SH",1,"CL0","cool","long","chill0",27,"VAC",34,1
2015-03-11,1,"ALNINC01_SH_02","ALNINC",1,"SH","ALNINC01_SH",2,"CL0","cool","long","chill0",28,"ALN",34,0
2015-03-11,1,"CORCOR08_HF_02","CORCOR",8,"HF","CORCOR08_HF",2,"CL0","cool","long","chill0",28,"COR",34,1
2015-03-11,1,"FRANIG05_SH_01","FRANIG",5,"SH","FRANIG05_SH",1,"CL0","cool","long","chill0",28,"FRA",34,0
2015-03-11,1,"NYSSYL10_HF_01","NYSSYL",10,"HF","NYSSYL10_HF",1,"CL0","cool","long","chill0",29,"NYS",34,0
2015-03-11,1,"POPGRA05_SH_04","POPGRA",5,"SH","POPGRA05_SH",4,"CL0","cool","long","chill0",29,"POP",34,0
2015-03-11,1,"SPIALB05_HF_04","SPIALB",5,"HF","SPIALB05_HF",4,"CL0","cool","long","chill0",29,"SPI",34,0
2015-03-11,1,"ALNINC05_HF_01","ALNINC",5,"HF","ALNINC05_HF",1,"CL0","cool","long","chill0",30,"ALN",34,0
2015-03-11,1,"ILEMUC01_SH_01","ILEMUC",1,"SH","ILEMUC01_SH",1,"CL0","cool","long","chill0",30,"ILE",34,0
2015-03-11,1,"VACMYR07_HF_01","VACMYR",7,"HF","VACMYR07_HF",1,"CL0","cool","long","chill0",30,"VAC",34,1
2015-03-11,1,"ACEPEN11_SH_05","ACEPEN",11,"SH","ACEPEN11_SH",5,"CL0","cool","long","chill0",31,"ACE",34,0
2015-03-11,1,"HAMVIR10_HF_01","HAMVIR",10,"HF","HAMVIR10_HF",1,"CL0","cool","long","chill0",31,"HAM",34,0
2015-03-11,1,"QUEALB11_HF_01","QUEALB",11,"HF","QUEALB11_HF",1,"CL0","cool","long","chill0",31,"QUE",34,0
2015-03-11,1,"QUERUB04_SH_04","QUERUB",4,"SH","QUERUB04_SH",4,"CL0","cool","long","chill0",32,"QUE",34,0
2015-03-11,1,"VIBCAS08_SH_03","VIBCAS",8,"SH","VIBCAS08_SH",3,"CL0","cool","long","chill0",32,"VIB",34,1
2015-03-11,1,"POPGRA02_SH_01","POPGRA",2,"SH","POPGRA02_SH",1,"CL0","cool","long","chill0",32,"POP",34,0
2015-03-11,1,"ACESAC99_HF_09","ACESAC",99,"HF","ACESAC99_HF",9,"CL0","cool","long","chill0",33,"ACE",34,0
2015-03-11,1,"POPGRA07_HF_09","POPGRA",7,"HF","POPGRA07_HF",9,"CL0","cool","long","chill0",33,"POP",34,0
2015-03-11,1,"QUEALB16_HF_01","QUEALB",16,"HF","QUEALB16_HF",1,"CL0","cool","long","chill0",33,"QUE",34,0
2015-03-11,1,"FRANIG01_HF_04","FRANIG",1,"HF","FRANIG01_HF",4,"CL0","cool","long","chill0",34,"FRA",34,0
2015-03-11,1,"ACERUB10_SH_09","ACERUB",10,"SH","ACERUB10_SH",9,"CL0","cool","long","chill0",34,"ACE",34,0
2015-03-11,1,"POPGRA02_HF_12","POPGRA",2,"HF","POPGRA02_HF",12,"CL0","cool","long","chill0",34,"POP",34,0
2015-03-11,1,"ALNINC05_SH_04","ALNINC",5,"SH","ALNINC05_SH",4,"CL0","cool","long","chill0",35,"ALN",34,0
2015-03-11,1,"AROMEL08_HF_04","AROMEL",8,"HF","AROMEL08_HF",4,"CL0","cool","long","chill0",35,"ARO",34,0
2015-03-11,1,"CORCOR10_HF_02","CORCOR",10,"HF","CORCOR10_HF",2,"CL0","cool","long","chill0",35,"COR",34,0
2015-03-11,1,"ALNINC08_HF_03","ALNINC",8,"HF","ALNINC08_HF",3,"CL0","cool","long","chill0",36,"ALN",34,0
2015-03-11,1,"QUERUB10_SH_10","QUERUB",10,"SH","QUERUB10_SH",10,"CL0","cool","long","chill0",36,"QUE",34,0
2015-03-11,1,"VACMYR04_SH_02","VACMYR",4,"SH","VACMYR04_SH",2,"CL0","cool","long","chill0",36,"VAC",34,1
2015-03-11,1,"ACERUB09_SH_10","ACERUB",9,"SH","ACERUB09_SH",10,"CL0","cool","long","chill0",37,"ACE",34,0
2015-03-11,1,"SPIALB04_HF_03","SPIALB",4,"HF","SPIALB04_HF",3,"CL0","cool","long","chill0",37,"SPI",34,0
2015-03-11,1,"VACMYR03_HF_02","VACMYR",3,"HF","VACMYR03_HF",2,"CL0","cool","long","chill0",37,"VAC",34,1
2015-03-11,1,"POPGRA08_SH_09","POPGRA",8,"SH","POPGRA08_SH",9,"CL0","cool","long","chill0",38,"POP",34,0
2015-03-11,1,"RHOPRI07_HF_03","RHOPRI",7,"HF","RHOPRI07_HF",3,"CL0","cool","long","chill0",38,"RHO",34,0
2015-03-11,1,"SPIALB01_HF_01","SPIALB",1,"HF","SPIALB01_HF",1,"CL0","cool","long","chill0",38,"SPI",34,0
2015-03-11,1,"NYSSYL08_HF_02","NYSSYL",8,"HF","NYSSYL08_HF",2,"CL0","cool","long","chill0",39,"NYS",34,0
2015-03-11,1,"RHAFRA01_HF_01","RHAFRA",1,"HF","RHAFRA01_HF",1,"CL0","cool","long","chill0",39,"RHA",34,0
2015-03-11,1,"VIBCAS04_HF_05","VIBCAS",4,"HF","VIBCAS04_HF",5,"CL0","cool","long","chill0",39,"VIB",34,1
2015-03-11,1,"ALNINC04_HF_04","ALNINC",4,"HF","ALNINC04_HF",4,"CL0","cool","long","chill0",40,"ALN",34,0
2015-03-11,1,"LONCAN04_HF_04","LONCAN",4,"HF","LONCAN04_HF",4,"CL0","cool","long","chill0",40,"LON",34,1
2015-03-11,1,"VIBLAN05_SH_12","VIBLAN",5,"SH","VIBLAN05_SH",12,"CL0","cool","long","chill0",40,"VIB",34,1
2015-03-11,1,"PRUPEN12_HF_02","PRUPEN",12,"HF","PRUPEN12_HF",2,"CL0","cool","long","chill0",41,"PRU",34,0
2015-03-11,1,"SPIALB06_SH_04","SPIALB",6,"SH","SPIALB06_SH",4,"CL0","cool","long","chill0",41,"SPI",34,0
2015-03-11,1,"VIBLAN07_SH_08","VIBLAN",7,"SH","VIBLAN07_SH",8,"CL0","cool","long","chill0",41,"VIB",34,0
2015-03-11,1,"ACESAC03_SH_05","ACESAC",3,"SH","ACESAC03_SH",5,"CL0","cool","long","chill0",42,"ACE",34,0
2015-03-11,1,"HAMVIR09_HF_03","HAMVIR",9,"HF","HAMVIR09_HF",3,"CL0","cool","long","chill0",42,"HAM",34,0
2015-03-11,1,"KALANG08_SH_02","KALANG",8,"SH","KALANG08_SH",2,"CL0","cool","long","chill0",42,"KAL",34,0
2015-03-11,1,"BETPAP15_HF_10","BETPAP",15,"HF","BETPAP15_HF",10,"CL0","cool","long","chill0",43,"BET",34,0
2015-03-11,1,"KALANG14_HF_04","KALANG",14,"HF","KALANG14_HF",4,"CL0","cool","long","chill0",43,"KAL",34,0
2015-03-11,1,"VIBCAS01_SH_04","VIBCAS",1,"SH","VIBCAS01_SH",4,"CL0","cool","long","chill0",43,"VIB",34,1
2015-03-11,1,"ACEPEN09_SH_05","ACEPEN",9,"SH","ACEPEN09_SH",5,"CL0","cool","long","chill0",44,"ACE",34,0
2015-03-11,1,"LYOLIG09_HF_03","LYOLIG",9,"HF","LYOLIG09_HF",3,"CL0","cool","long","chill0",44,"LYO",34,0
2015-03-11,1,"PRUPEN06_SH_01","PRUPEN",6,"SH","PRUPEN06_SH",1,"CL0","cool","long","chill0",44,"PRU",34,1
2015-03-11,1,"AROMEL04_HF_03","AROMEL",4,"HF","AROMEL04_HF",3,"CL0","cool","long","chill0",45,"ARO",34,1
2015-03-11,1,"POPGRA06_SH_08","POPGRA",6,"SH","POPGRA06_SH",8,"CL0","cool","long","chill0",45,"POP",34,0
2015-03-11,1,"QUEVEL06_HF_04","QUEVEL",6,"HF","QUEVEL06_HF",4,"CL0","cool","long","chill0",45,"QUE",34,0
2015-03-11,1,"SPIALB99_SH_02","SPIALB",99,"SH","SPIALB99_SH",2,"CL0","cool","long","chill0",46,"SPI",34,0
2015-03-11,1,"BETALL02_SH_05","BETALL",2,"SH","BETALL02_SH",5,"CL0","cool","long","chill0",46,"BET",34,0
2015-03-11,1,"CORCOR01_HF_03","CORCOR",1,"HF","CORCOR01_HF",3,"CL0","cool","long","chill0",46,"COR",34,0
2015-03-11,1,"BETPAP04_SH_03","BETPAP",4,"SH","BETPAP04_SH",3,"CL0","cool","long","chill0",47,"BET",34,0
2015-03-11,1,"KALANG07_SH_03","KALANG",7,"SH","KALANG07_SH",3,"CL0","cool","long","chill0",47,"KAL",34,0
2015-03-11,1,"QUEVEL05_HF_03","QUEVEL",5,"HF","QUEVEL05_HF",3,"CL0","cool","long","chill0",47,"QUE",34,0
2015-03-11,1,"BETPAP07_HF_11","BETPAP",7,"HF","BETPAP07_HF",11,"CL0","cool","long","chill0",48,"BET",34,0
2015-03-11,1,"HAMVIR11_HF_04","HAMVIR",11,"HF","HAMVIR11_HF",4,"CL0","cool","long","chill0",48,"HAM",34,0
2015-03-11,1,"SPIALB03_HF_02","SPIALB",3,"HF","SPIALB03_HF",2,"CL0","cool","long","chill0",48,"SPI",34,0
2015-03-11,1,"ACERUB13_HF_08","ACERUB",13,"HF","ACERUB13_HF",8,"CL0","cool","long","chill0",49,"ACE",34,0
2015-03-11,1,"BETLEN06_HF_03","BETLEN",6,"HF","BETLEN06_HF",3,"CL0","cool","long","chill0",49,"BET",34,0
2015-03-11,1,"VACMYR04_HF_02","VACMYR",4,"HF","VACMYR04_HF",2,"CL0","cool","long","chill0",49,"VAC",34,1
2015-03-11,1,"ACERUB07_SH_04","ACERUB",7,"SH","ACERUB07_SH",4,"CL0","cool","long","chill0",50,"ACE",34,0
2015-03-11,1,"FAGGRA10_HF_02","FAGGRA",10,"HF","FAGGRA10_HF",2,"CL0","cool","long","chill0",50,"FAG",34,0
2015-03-11,1,"VACMYR01_HF_01","VACMYR",1,"HF","VACMYR01_HF",1,"CL0","cool","long","chill0",50,"VAC",34,1
2015-03-11,1,"FRANIG03_HF_04","FRANIG",3,"HF","FRANIG03_HF",4,"CL0","cool","long","chill0",51,"FRA",34,0
2015-03-11,1,"QUERUB08_SH_02","QUERUB",8,"SH","QUERUB08_SH",2,"CL0","cool","long","chill0",51,"QUE",34,0
2015-03-11,1,"VIBLAN09_HF_04","VIBLAN",9,"HF","VIBLAN09_HF",4,"CL0","cool","long","chill0",51,"VIB",34,0
2015-03-11,1,"ACERUB14_HF_06","ACERUB",14,"HF","ACERUB14_HF",6,"CL0","cool","long","chill0",52,"ACE",34,0
2015-03-11,1,"PRUPEN09_HF_03","PRUPEN",9,"HF","PRUPEN09_HF",3,"CL0","cool","long","chill0",52,"PRU",34,0
2015-03-11,1,"RHAFRA02_HF_04","RHAFRA",2,"HF","RHAFRA02_HF",4,"CL0","cool","long","chill0",52,"RHA",34,0
2015-03-11,1,"HAMVIR07_HF_01","HAMVIR",7,"HF","HAMVIR07_HF",1,"CL0","cool","long","chill0",53,"HAM",34,0
2015-03-11,1,"RHAFRA16_HF_02","RHAFRA",16,"HF","RHAFRA16_HF",2,"CL0","cool","long","chill0",53,"RHA",34,0
2015-03-11,1,"VIBLAN10_HF_09","VIBLAN",10,"HF","VIBLAN10_HF",9,"CL0","cool","long","chill0",53,"VIB",34,0
2015-03-11,1,"FAGGRA13_HF_08","FAGGRA",13,"HF","FAGGRA13_HF",8,"CL0","cool","long","chill0",54,"FAG",34,0
2015-03-11,1,"SPIALB03_SH_04","SPIALB",3,"SH","SPIALB03_SH",4,"CL0","cool","long","chill0",54,"SPI",34,0
2015-03-11,1,"VIBLAN12_HF_05","VIBLAN",12,"HF","VIBLAN12_HF",5,"CL0","cool","long","chill0",54,"VIB",34,1
2015-03-11,1,"ACEPEN07_SH_07","ACEPEN",7,"SH","ACEPEN07_SH",7,"CL0","cool","long","chill0",55,"ACE",34,0
2015-03-11,1,"ALNINC01_HF_03","ALNINC",1,"HF","ALNINC01_HF",3,"CL0","cool","long","chill0",55,"ALN",34,0
2015-03-11,1,"ILEMUC04_HF_06","ILEMUC",4,"HF","ILEMUC04_HF",6,"CL0","cool","long","chill0",55,"ILE",34,0
2015-03-11,1,"ACESAC07_SH_10","ACESAC",7,"SH","ACESAC07_SH",10,"CL0","cool","long","chill0",56,"ACE",34,0
